,svr_lr,svr_rbf,dtr,rtr,etr,abr,br,gbr,xgbr,mlpr
MSE,12.81518429936332,12.235031510887708,76.03754245238095,9.482630140476191,12.057663068566738,12.081494050323418,10.314692617380954,1.9116809489700264,2.0458718512531866,1.6087546763072715
RMSE,3.579830205381719,3.497860990789615,8.71995082855293,3.079387949004833,3.472414587656079,3.4758443650893542,3.2116495165850454,1.382635508357147,1.430339767766102,1.268366932834214
MAE,3.2358979966266603,3.1550613006272448,2.878261904761905,1.2526238095238094,1.3362260664682548,2.883648306103906,1.2303928571428573,1.0798805546458172,1.1211201335362029,1.0176954361105188
MDAE,3.2358979966266603,3.1550613006272448,2.878261904761905,1.2526238095238094,1.3362260664682548,2.883648306103906,1.2303928571428573,1.0798805546458172,1.1211201335362029,1.0176954361105188
RANK,2.7110361606033715,2.533503702710393,2.8729168983022344,1.0837924689942997,1.1208785048931509,3.1223530942704714,1.1007433809846523,0.9803251862046237,0.9638324356878254,1.3284505340727433
ACC,0.7175191498116953,0.7418229751379429,-0.9816349962232722,0.767341544748725,0.7079828129158077,0.856097702235211,0.7393136820725613,0.9510601574871439,0.9474458482977717,0.9581795906851673
R2,0.6496589534765262,0.6655191494994703,-1.0787115952100415,0.7407641989686786,0.6703680415833754,0.6697165510629673,0.7180173049621514,0.9477385351130362,0.9440700290625889,0.9560199226377866
MSE,12.807561327735419,11.459235638279047,2.787532225,1.7532236177500007,1.1099936124328582,12.432827967423501,1.5765215947499989,2.8983468635968563,3.4630556811066007,7.482004107952221
RMSE,3.578765335661926,3.385149278581234,1.6695904363046645,1.3240935079328804,1.0535623438756998,3.5260215494837097,1.2555961113152585,1.7024531898401367,1.8609287146762503,2.7353252289174357
MAE,2.8322823441760585,2.4948479138779502,1.283875,0.8627974999999996,0.7480003906249987,2.5882499875776035,0.7902874999999996,1.3006192584088918,1.4098726224422455,1.9338390013453144
MDAE,2.8322823441760585,2.4948479138779502,1.283875,0.8627974999999996,0.7480003906249987,2.5882499875776035,0.7902874999999996,1.3006192584088918,1.4098726224422455,1.9338390013453144
RANK,4.344276676880098,4.803683159105724,1.824547342161498,1.2910915326979546,1.3145506311729493,4.368458152375896,1.554682062084459,1.6351402242530098,1.651480625018268,1.7103501316284149
ACC,0.8489969057317395,0.8571830178386133,0.9566101061841696,0.973216652846497,0.984529392524433,0.812707774514218,0.9761693309768557,0.9568984985301492,0.947828374788741,0.8836660079280723
R2,0.8005818861171105,0.8215757786319144,0.9565971690884292,0.9727017081456786,0.9827170195051836,0.806416612807864,0.9754530191286401,0.9548717472337827,0.9460790376461299,0.8835026349598061
MSE,17.94808668195227,5.087769353937192,3.8834209250000002,3.365727140125,2.4157398313625777,36.62920299451186,2.8143710621250007,3.443527336685726,3.6093552060934706,4.468802618964057
RMSE,4.236518226321264,2.2556084221196713,1.9706397248101948,1.8345918183958523,1.5542650454033178,6.05220645669923,1.6776087333240133,1.855674361704048,1.8998303098154505,2.1139542613226183
MAE,3.581415184876394,1.8121198327456867,0.9341000000000002,0.94408125,0.8652070312500003,5.602437145374823,0.8801687499999999,1.2083932852628985,1.228967658481002,1.4088306635390004
MDAE,3.581415184876394,1.8121198327456867,0.9341000000000002,0.94408125,0.8652070312500003,5.602437145374823,0.8801687499999999,1.2083932852628985,1.228967658481002,1.4088306635390004
RANK,36.71887622415276,7.731430036873904,4.237607400512567,4.164520061941564,4.878294818454549,52.00282248860172,3.962289062350913,3.3280456972622816,3.73502298170519,5.197739820966035
ACC,0.6934135409705854,0.8545062593755773,0.8826300920950196,0.898227194691383,0.9278761184710784,0.8021360432975906,0.9150506449491992,0.8972470974377809,0.8922493827053333,0.8681223041245764
R2,0.4571346216964367,0.8461131883308933,0.8825404174316821,0.89819880137821,0.9269325170601982,-0.1079022791086035,0.9148753492001241,0.8958456239121962,0.8908299244309902,0.8648347165189867
MSE,31.21144746914345,25.282146241214686,3.7716161987577608,3.2850187000621154,3.5377320546116766,35.573316478912574,3.708542309192548,6.134712223115356,6.483724825598029,5.759927380800725
RMSE,5.586720636396942,5.028135463689765,1.9420649316533576,1.8124620547923522,1.8808859759729393,5.9643370527588875,1.925757593570008,2.476835122311406,2.546315932008051,2.399984870952466
MAE,4.27519831580595,3.9233589778021507,1.5217018633540373,1.3464826086956534,1.448649262422359,4.668866132600671,1.4353155279503114,1.641298551994482,1.6535847651321691,1.7934192361029673
MDAE,4.27519831580595,3.9233589778021507,1.5217018633540373,1.3464826086956534,1.448649262422359,4.668866132600671,1.4353155279503114,1.641298551994482,1.6535847651321691,1.7934192361029673
RANK,3.788856695630962,3.0963541578076867,0.8285274045817997,0.7333095504399186,0.7056556455789833,2.1860688251298797,0.7607458285245265,0.9660084212294344,0.9800378023926769,0.8622764031410367
ACC,0.80650432523513,0.8314568422883234,0.9821314274427143,0.9864873308411582,0.9878770946311533,0.8997289389843395,0.9854774513097869,0.965744234402285,0.9629823101319629,0.9772517503306133
R2,0.791638426478652,0.831221292186969,0.9748214213176529,0.978069851900695,0.9763827865297005,0.7625194344399774,0.9752424903786412,0.9590458503030765,0.9567159098187731,0.961547841265009
MSE,393.255327626532,417.4038801011866,63.92540689130437,37.0493856297826,9.121610560080473,55.442769067005706,38.89813005934782,28.446089725525376,28.1973718714983,28.474897895161245
RMSE,19.830666343482562,20.430464510166836,7.995336571483677,6.08682065037098,3.020200417204208,7.44599013342119,6.236836542619008,5.333487576204277,5.310119760560801,5.336187580582344
MAE,15.907376037864493,16.445280926210337,3.917913043478262,3.128758695652173,1.9898284646739182,6.68814858554041,3.302908695652173,3.1975536962164326,3.313787989326146,4.242687002708094
MDAE,15.907376037864493,16.445280926210337,3.917913043478262,3.128758695652173,1.9898284646739182,6.68814858554041,3.302908695652173,3.1975536962164326,3.313787989326146,4.242687002708094
RANK,4.667056308594281,4.154409169230513,1.2622983778157382,0.8598630096121169,0.5868415795791477,1.6052423796642286,0.8879857932099707,0.7695459495716709,0.7684043229109669,1.4563998601080215
ACC,0.5201644610969544,0.5387296339351896,0.9190552944021044,0.9528806721847682,0.989200384122558,0.9700228025950237,0.9527832279490671,0.9671390698026747,0.9681575173695299,0.9687566937915051
R2,0.453186482982491,0.4196084130063148,0.9111130247618516,0.9484835844899243,0.9873165864495077,0.9229079597479468,0.945912943045094,0.9604462920767288,0.9607921291829327,0.9604062349040708
MSE,8.574496189466593,7.934448604690123,24.610990041666668,6.564064835625,11.26991855928892,12.585024339372737,3.777582085208334,2.3762026934679192,2.5030207180814106,1.2171576101962336
RMSE,2.9282240674966444,2.81681533024267,4.960946486474801,2.5620430979249744,3.357069936609739,3.5475377854749817,1.9436002894649749,1.5414936566421282,1.582093776639492,1.1032486619961221
MAE,2.3985421445919366,2.332207875747119,1.160625,0.8880520833333333,1.2165507812500023,2.7970340491381034,0.6749312499999999,1.3131167934625287,1.3699785215854643,0.9519930722324679
MDAE,2.3985421445919366,2.332207875747119,1.160625,0.8880520833333333,1.2165507812500023,2.7970340491381034,0.6749312499999999,1.3131167934625287,1.3699785215854643,0.9519930722324679
RANK,2.287447405936735,2.1721767898764,1.8120041436823129,0.9278117558452952,1.2115105014170684,2.933493442297331,0.7453653161523929,1.0545780294111446,1.04214665416927,0.7101530589794944
ACC,0.7657004631736333,0.7780772562943962,0.067197606792462,0.7545117133703187,0.587974252178046,0.6721500691789146,0.8572270214386782,0.9212844454699324,0.9175865739298581,0.9649585201628945
R2,0.6699186135632091,0.6945577048287777,0.052582270137932596,0.7473116118162423,0.5661563943955497,0.51553045327794,0.8545792657070481,0.9085263714411284,0.9036444205410836,0.9531446439991179
MSE,15.038477487469866,14.44790874693593,1.9410528399999993,0.12792833640000006,0.3067289350162765,8.744663774714976,0.3138947808000002,0.5366178811684195,0.6171705678608431,0.8654532167435215
RMSE,3.877947586993649,3.801040482149056,1.3932167239880517,0.3576707094521441,0.553831143053798,2.9571377672869716,0.5602631353212526,0.7325420678489526,0.7856020416603072,0.9302973808108467
MAE,3.6278365107222843,3.603328997940005,0.6610800000000003,0.24809200000000003,0.3120460416666689,2.321929175471858,0.3392320000000002,0.5563878196566734,0.6161154612731938,0.8165980190762033
MDAE,3.6278365107222843,3.603328997940005,0.6610800000000003,0.24809200000000003,0.3120460416666689,2.321929175471858,0.3392320000000002,0.5563878196566734,0.6161154612731938,0.8165980190762033
RANK,1.8113903861115503,1.6769174581993966,0.5044456494737928,0.28915760929491807,0.5531279796649564,1.9423653420076552,0.545941794418745,0.4154159160086528,0.4427118233762122,0.4078920048248477
ACC,0.8366936717470901,0.9143124656227023,0.9126554010602146,0.9941478793813713,0.9875177316770438,0.8225380223326637,0.9880976108020337,0.9786568228933805,0.9777090912565936,0.9853801731786435
R2,0.2942184453757649,0.3219348497892973,0.9089030593579408,0.9939961036467878,0.9856046847305919,0.58959792314568,0.985268379291318,0.9748156019965603,0.9710351261810857,0.9593827954141816
MSE,4.614580457450407,8.601427396554268,12.639475543478257,2.1808705001086968,2.3582599228536365,12.178838088815105,5.215804514565218,0.9519249415161323,1.2180855620872533,2.1456930481228422
RMSE,2.148157456391502,2.9328190187180434,3.5552040087002403,1.476777065134984,1.5356626982686128,3.489819205749075,2.283813590152493,0.9756664089309072,1.103669136148716,1.4648184352071905
MAE,1.8043558644217623,2.6424933588317017,0.6105434782608699,0.3525619565217393,0.3298088201992764,2.8416895576061023,0.8854543478260868,0.8132435460255248,0.9535265855167225,1.3707921871573263
MDAE,1.8043558644217623,2.6424933588317017,0.6105434782608699,0.3525619565217393,0.3298088201992764,2.8416895576061023,0.8854543478260868,0.8132435460255248,0.9535265855167225,1.3707921871573263
RANK,3.338022877697365,3.355600894197385,2.0272568591919997,0.7885740853142827,0.7654844712551658,3.7279344207596923,1.1905213413553912,0.9605682531781682,1.0123166861904482,1.4592451834458329
ACC,0.7487682555901591,0.7015556415176016,0.2518871459458659,0.8723352323084292,0.8597266880301225,0.2849792229688932,0.7101901289271189,0.9679809002355654,0.9699732783200625,0.9668814833432389
